"YEAR","DETECTION_METHOD","Sum(FINES)"
2008,"Fixed or mobile camera",2639479
2009,"Fixed or mobile camera",2576271
2010,"Fixed or mobile camera",2518363
2011,"Fixed or mobile camera",2856108
2012,"Fixed or mobile camera",3004162
2013,"Fixed or mobile camera",2907678
2014,"Fixed or mobile camera",3669800
2015,"Fixed or mobile camera",3797740
2016,"Fixed or mobile camera",3265399
2017,"Fixed or mobile camera",3329649
2017,"Police issued",361752
2018,"Fixed or mobile camera",3755720
2018,"Police issued",524096
2019,"Fixed or mobile camera",3210890
2019,"Police issued",485840
2020,"Fixed or mobile camera",3290365
2020,"Police issued",483108
2021,"Fixed or mobile camera",4457782
2021,"Police issued",409356
2022,"Fixed or mobile camera",4060444
2022,"Police issued",490898
